"id_item","Nombre","Imagen","Costo","Descripci√≥n"
"66","Ethereal Blade","https://es.dotabuff.com/assets/items/ethereal-blade-f325535e1eafc4f08aa77ace48773ee8976a1d22f240578557437ae17eeff66a.jpg","5375.0","Active: Ether Blast Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and -40% more vulnerable to magic damage.  Enemy targets are also slowed by -80%, and take 1.5x your target's primary attribute + 50 as magical damage. Duration: 4 seconds Active: Ether Blast 22 100 22 100"
"67","Healing Lotus","https://es.dotabuff.com/assets/items/healing-lotus-0e55062f08899a6e4573ff3b6570927780e81ec19100fa672890326b9202a8da.jpg","","Use: Eat Lotus Instantly restores 125 health and mana. Use: Eat Lotus 5 5"
"68","Kaya and Sange","https://es.dotabuff.com/assets/items/kaya-and-sange-6ee1804937b79b23fb88c106a8343fd63ee52f480bcb8351322215971985bdf9.jpg","4200.0",""
"69","Searing Signet","https://es.dotabuff.com/assets/items/searing-signet-8201e8b6c126c7de15240492c7681c05e59ccd2b9294fc45b45e986ace7f31e2.jpg","","Passive: Burn Through Instances of magic damage from spells over 55 ignites enemies, causing them to take 75 magic damage over 5 seconds. Passive: Burn Through"
"70","Guardian Greaves","https://es.dotabuff.com/assets/items/guardian-greaves-3483ed249f0790216a16fc963a4b054124b78c476d79bc79ded4dc2ea9595de3.jpg","5050.0","Active: Mend Restores 325 health and 200 mana to nearby allies, and removes most negative effects from the caster.  Radius: 1200 Dispel Type: Basic Dispel  Passive: Guardian Aura Grants 2.5 health regeneration, 1.5 mana regeneration and 3 armor to allied units. If an allied hero's health falls below 25%, this is increased to 14.5 health regeneration, 5 mana regeneration and 8 armor.  Radius: 1200 Movement speed bonuses from multiple pairs of boots do not stack. Active: Mend 45 45"
"71","Refresher Orb","https://es.dotabuff.com/assets/items/refresher-orb-12783adb4b9ef70c2930ca502b9e59347d9bd8886e7e2542c397e1d4b8f750e4.jpg","5000.0","Active: Reset Cooldowns Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Shard. This item's cooldown only progresses in your hero's main inventory. Active: Reset Cooldowns 180 350 180 350"
"72","Assault Cuirass","https://es.dotabuff.com/assets/items/assault-cuirass-68541fef62c34d7a63f86fc68051599732105603adc4d4d134597b5765923092.jpg","5125.0","Passive: Assault Aura Grants 30 attack speed and 5 armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by -5.  Radius: 1200 Passive: Assault Aura"
"73","Heart of Tarrasque","https://es.dotabuff.com/assets/items/heart-of-tarrasque-4133179abe5a35843fd99399a15002fd1ae2ba837e81cb9e34cab9177784ca9f.jpg","5200.0",""
"74","Maelstrom","https://es.dotabuff.com/assets/items/maelstrom-1c48e5146ca6d3e2d1d193b5a85d6e62887788a975ffe783950fb9d5e0135f95.jpg","2950.0","Passive: Chain Lightning Grants a 25% chance on attack to release a bolt of electricity that leaps between 4 targets within a 650 radius, dealing 110 magical damage to each. Lightning proc pierces evasion. Deals 150% damage to illusions. Passive: Chain Lightning"
"75","Titanic","https://es.dotabuff.com/assets/items/titanic-b2b6173dee482b715cf2446421d708275a0d9527a31af397d4d3d6c6933c7807.jpg","",""
"76","Diffusal Blade","https://es.dotabuff.com/assets/items/diffusal-blade-21a27fea46f32bd63b834fed74df2c029bde647398e9c7750ce5e57ff1ed0d10.jpg","2500.0","Active: Inhibit Targets an enemy, slowing it for 4 seconds.  Passive: Manabreak Each attack burns 40 mana from the target, and deals 1 physical damage per burned mana.  Burns 8 mana per attack from melee illusions and 8 mana per attack from ranged illusions. Active: Inhibit 15 25 15 25"
"77","Ceremonial Robe","https://es.dotabuff.com/assets/items/ceremonial-robe-a458bfe107bb225e256edf69cfc866c229bc69b0847e963e86fea98262528560.jpg","","Passive: Ceremonial Aura Lowers enemy Status Resistance by 10% and Magic Resistance by 10%.  Radius: 1200 Passive: Ceremonial Aura"
"78","Pipe of Insight","https://es.dotabuff.com/assets/items/pipe-of-insight-6c009e37b3688c33b7c35a13e6426cdc0025f7a49d9266e2b6fe8d9cafb407ee.jpg","3725.0","Active: Barrier Gives a magic damage barrier that absorbs 425 damage to all nearby allies. Lasts 8 seconds.  Radius: 1200  Passive: Insight Aura Gives allied units 2.5 health regeneration and 8% magic resistance.  Radius: 1200 Active: Barrier 60 150 60 150"
"79","Paladin Sword","https://es.dotabuff.com/assets/items/paladin-sword-87dec371ab317eaae4e5e9459077868a7bd847f358c506ed67e765b6c6910a73.jpg","",""
"80","Timeless","https://es.dotabuff.com/assets/items/timeless-4c0e04e45e8156253d05c482c7c281907b5978791da390c112105bd2fd12a90c.jpg","",""
"81","Soul Ring","https://es.dotabuff.com/assets/items/soul-ring-89487b703542e95ae4eac47b84dbeffd0fdcef96cbb85546f5b788199cc2d3a7.jpg","805.0","Active: Sacrifice Consume 170 health to temporarily gain 170 mana. Lasts 10 seconds.  If the mana gained cannot fit in your mana pool, it creates a buffer of mana that will be used before your mana pool. Active: Sacrifice 25 25"
"82","Gunpowder Gauntlets","https://es.dotabuff.com/assets/items/gunpowder-gauntlets-6db93eaf52046b2b4d1c46e31b4f0b19c224332d5b33aef156eb313079b609d8.jpg","","Passive: Beat the Crowd Your next attack deals an additional 120 magic damage and splashes to units within 250 units for 50% of the original attack's damage plus the additional magic damage. Passive: Beat the Crowd 6 6"
"83","Ogre Seal Totem","https://es.dotabuff.com/assets/items/ogre-seal-totem-77ff4df8c26b18d841f40610df4fb3716c1207cb953b785f56ceb6b82c7d6ecc.jpg","","Active: Ogre Seal Flop Flop forward like an ogre seal 2 times, dealing 250 damage and slowing enemies in a 275 radius by -100% for 1.5 second on each bounce. 400 bounce distance. Active: Ogre Seal Flop 40 25 40 25"
"84","Eye of Skadi","https://es.dotabuff.com/assets/items/eye-of-skadi-9f369fcf7724b74340da24c6102ff9b2ad1880793e0a472c97ae0628f89509c4.jpg","5300.0","Passive: Cold Attack Attacks lower enemy movement by -25% if they are melee and -50% if they are ranged. Attacks also lower enemy attack speed by -20%. Additionally it reduces all healing, lifesteal and regen by 40% Lasts for 3 seconds. Passive: Cold Attack"
"85","Magnifying Monocle","https://es.dotabuff.com/assets/items/magnifying-monocle-af4f2340c18f8a88fabdc8c6ce4dde5bba85f10ebf5744da9360384a14682032.jpg","","Passive: Keen Eye Increases cast range by 125 and attack range by 100 (Melee & Ranged). Taking over 25 damage from a player controlled source or Roshan disables this effect for 3 seconds. Passive: Keen Eye"
"86","Witch Blade","https://es.dotabuff.com/assets/items/witch-blade-943daaebbf328dce11630b0fd13581994b588029d678e668b2b5937e96d2649d.jpg","2775.0","Passive: Witch Blade Causes your next attack to apply a poison for 4 seconds, slowing by 25% and dealing 0.75x your intelligence as damage every second. This attack has True Strike. Passive: Witch Blade 9 9"
"87","Mask of Madness","https://es.dotabuff.com/assets/items/mask-of-madness-0e63d9a627f81612f499ecca27a9503ac3ebf08b053eae0b4d762fb64aa2493c.jpg","1900.0","Active: Berserk Gives 110 attack speed and 25 movement speed, but reduces your armor by 8 and silences you. Lasts 6 seconds.  Passive: Lifesteal Heals the attacker for a percentage of physical damage dealt. Active: Berserk 16 25 16 25"
"88","Scythe of Vyse","https://es.dotabuff.com/assets/items/scythe-of-vyse-29e7b6d30eeba6040c438abfdab0948992c54fb0396e166167ecb4d1e0460336.jpg","5200.0","Active: Hex Turns a target unit into a harmless critter for 2.8 seconds. The target has a base movement speed of 140 and will be silenced, muted, and disarmed. Instantly destroys illusions. Active: Hex 20 250 20 250"
"89","Gossamer Cape","https://es.dotabuff.com/assets/items/gossamer-cape-9047f0280dc458efd8b2c4ef06bcb86eadcda7e7664101c73127f5f73400b2eb.jpg","","Passive: Sixth Sense Automatically dodge an attack from an enemy hero. Passive: Sixth Sense 6 6"
"90","Dragon Lance","https://es.dotabuff.com/assets/items/dragon-lance-45113f6ba3b0cb8c4914e10782ffaaf9abee98ecdfac86ba846b13ce42c64234.jpg","1900.0","Passive: Dragon's Reach Increases attack range of ranged heroes. Passive: Dragon's Reach"
"91","Kaya","https://es.dotabuff.com/assets/items/kaya-a74e4bc6efbc344481b0d4d2634a5ca59a5f965c0cd0cd9708e0c928064c9905.jpg","2100.0",""
"92","Crystalys","https://es.dotabuff.com/assets/items/crystalys-0756c44cec35a55641139b63f307e676d69810ebe94ef06a48db7231ebd4ca77.jpg","2000.0","Passive: Critical Strike Grants each attack a 30% chance to deal 160% damage. Passive: Critical Strike"
"93","Staff of Wizardry","https://es.dotabuff.com/assets/items/staff-of-wizardry-cdf143a9906573203eca7706af521b44f60168cf8ac03f1bb1263df9d44eadf1.jpg","1000.0",""
"94","Yasha and Kaya","https://es.dotabuff.com/assets/items/yasha-and-kaya-ed3131c1efae9fbe8a3209084ced2aa2def51090b8e08418c76bbee3fce79064.jpg","4200.0",""
"95","Gleipnir","https://es.dotabuff.com/assets/items/gleipnir-e4347d3176e92676fcce6ff2f9c8bb916c985a375f8ef16765c9ea0396780e02.jpg","4550.0","Active: Eternal Chains Roots all enemies in a 350 radius for 2 seconds. Active: Eternal Chains 18 100 18 100"
"96","Armlet of Mordiggian","https://es.dotabuff.com/assets/items/armlet-of-mordiggian-affe66f48b5655c675eccfec5a9cc21c8d8700eca3b06e93ee56d4af04047ff2.jpg","2500.0","Toggle: Unholy Strength When active, Unholy Strength grants +35 damage, +25 strength and +4 armor, but drains 45 health per second.  You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated. Toggle: Unholy Strength"
"97","Lotus Orb","https://es.dotabuff.com/assets/items/lotus-orb-e3fac9e42905a9e36ccffddaf991c534c6f27ca42a68c62d3b71ffe7a07fa938.jpg","3850.0","Active: Echo Shell Applies a shield to the target unit for 5 seconds which re-casts most targeted spells back to their caster.  The shielded unit will still take damage from the spell. Dispel Type: Basic Dispel Active: Echo Shell 15 175 15 175"
"98","Spirit Vessel","https://es.dotabuff.com/assets/items/spirit-vessel-f897e0a9f8a27f6bf8f0cab2a37cdc9355d7bae95d3f876ea5d03bf41e99b379.jpg","2780.0","Active: Soul Release When used against enemies, it reduces health by 4% of current health per second, and reduces HP regeneration, healing, lifesteal and Spell lifesteal by 60%. Deals 25 damage per second.  When used on allies, it provides 40 health regeneration per second.  Lasts 8 seconds.  If the unit is attacked by an enemy hero or Roshan, the effect is lost.  Gains charges every time an enemy hero dies within 1400 units or the user dies. Only the closest Spirit Vessel to the dying hero will gain a charge. Active: Soul Release 10 10"
"99","Echo Sabre","https://es.dotabuff.com/assets/items/echo-sabre-3c6912647dd2037677047936a3bdaa2fc87b7a85a31f3bb4cd9502269c8e4629.jpg","2700.0","Passive: Echo Strike Causes melee attacks to attack twice in quick succession. The double attacks apply a 100% movement slow for 0.8 seconds on the first strike. Passive: Echo Strike 5 5"
"100","Clarity","https://es.dotabuff.com/assets/items/clarity-cd44b4ec19aa7d3eb357c6f043945ea34eb81540fb419f88ed069369844e50d4.jpg","50.0","Use: Replenish Grants 6 mana regeneration to the target for 25 seconds.  If the unit is attacked by an enemy hero or Roshan, the effect is lost. Use: Replenish"
"101","Whisper of the Dread","https://es.dotabuff.com/assets/items/whisper-of-the-dread-7315f0fcba953b2fa38449ba642dcfa783ca99ddb9a00f0bd95cfb4efac44a58.jpg","","Passive: Tunnel Vision Equipped Hero has their daytime vision reduced by 15% but their Spell damage increased by 10%. Passive: Tunnel Vision"
"102","Rod of Atos","https://es.dotabuff.com/assets/items/rod-of-atos-4122b40d56576a2bde61adecc35980a960751fbc1e0853432b1d211c12df4bc1.jpg","2250.0","Active: Cripple Roots the target for 2 seconds. Active: Cripple 18 50 18 50"
"103","Psychic Headband","https://es.dotabuff.com/assets/items/psychic-headband-06099bdeff54ab189cd2116a569d1af3d3a0b4c99ad89de21c6c0b57805b6eae.jpg","","Active: Psychic Push Pushes the target enemy unit away from you 400 distance. Active: Psychic Push 20 20"
"104","Pyrrhic Cloak","https://es.dotabuff.com/assets/items/pyrrhic-cloak-13dcdeac7f22c11313b6553e2c18489c97dfa6da3b507009c84562d9fbcf1bd3.jpg","","Active: Retribution For the next 6 seconds, 75% of damage taken by the caster is reflected to the target unit as physical damage. Active: Retribution 40 40"
"105","Misericorde","https://es.dotabuff.com/assets/items/misericorde-dbf015ff00c547cdd3397d0961205cb59dbbf3d5dde1065fb8b527f11320dfec.jpg","","Passive: Dark Mercy Your attacks deal 3 more damage to enemies for each 7% HP they are missing. Passive: Dark Mercy"
"106","Vast","https://es.dotabuff.com/assets/items/vast-4ba99a09e4602cb1c9f63c9d9f4491d3624e3fd6e06951ada0ac7107645b87be.jpg","",""
"107","Mage Slayer","https://es.dotabuff.com/assets/items/mage-slayer-560b20b9411e3d1d785616ed92484655f306d9afc17eb434878cafad52acd8f0.jpg","2800.0","Passive: Mage Slayer Places a debuff when you attack enemies, dealing 25 damage per second and causing them to do 40% less spell damage for 3 seconds. Passive: Mage Slayer"
"108","Orb of Destruction","https://es.dotabuff.com/assets/items/orb-of-destruction-9e591d83eeeaaa4e48ed34bf7a77a4a9ea28bb175df53532a3a3fe06c5cedd56.jpg","","Passive: Impeding Corruption Attacks reduce the target's armor and movement speed. Slow amount varies based on whether the wearer is melee or ranged. Passive: Impeding Corruption"
"109","Circlet","https://es.dotabuff.com/assets/items/circlet-70ffa411f7a331581bd9d3a8d58685009afdd72852d184cb45b33ed9c48609a3.jpg","155.0",""
"110","Eternal Shroud","https://es.dotabuff.com/assets/items/eternal-shroud-9e1446d575cfa240b74b5de81f8913a4f1022e1ea1ae652e77e3a933272ae969.jpg","3700.0","Passive: Shroud Restores mana equal to 20% of incoming enemy spell damage before reductions.  Passive: Eternal Endurance For every 300 spell damage that equipped hero receives, it gains a stack of Endurance for 5s up to a maximum of 6 charges. Each charge increases Eternal Shroud's magic resistance by 3.5% . Passive: Shroud"
"111","Point Booster","https://es.dotabuff.com/assets/items/point-booster-e63725c58a4cdafa7a15b78ab72857d847e81bd4daa3f4dffce8ed8ca432e81f.jpg","1200.0",""
"112","Aeon Disk","https://es.dotabuff.com/assets/items/aeon-disk-8aae2bca25f3e4d9642c864c2aee84cd919d7e9ccc59b0c0006077a8a17a33d3.jpg","3000.0","Passive: Combo Breaker When you take damage and your health falls below 70%, a strong dispel is applied and you gain a 2.5 second buff that provides +75% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers.  Dispel Type: Strong Dispel Passive: Combo Breaker 105 125 145 165 105 125 145 165"
"113","Essence Ring","https://es.dotabuff.com/assets/items/essence-ring-9cac7251e0ca024a588ffba13cf9398f711d699e909e353a2fcabefe2998b804.jpg","","Active: Life Essence Increases your current and max health by 240 for 10 seconds. Active: Life Essence 25 160 25 160"
"114","Enchanted Mango","https://es.dotabuff.com/assets/items/enchanted-mango-0c9ecc082cbbe6925aab1b72969c40166528d6119ba7d8bf49b5b8fdb1cd9622.jpg","65.0","Use: Eat Mango Instantly restores 100 mana. Use: Eat Mango"
"115","Timeless Relic","https://es.dotabuff.com/assets/items/timeless-relic-1e253dc8a3836b1e7f9c020e20735fa09242663323fdad70d27721e6354d6846.jpg","","Increases all outgoing spell damage and debuff duration."
"116","Solar Crest","https://es.dotabuff.com/assets/items/solar-crest-1a5ced7292b602796367524c8d236f98bb837b646996dba2780e984ea1424d5b.jpg","2575.0","Active: Shine When cast on an ally, grants them 5 armor, 60 attack speed, 15% movement speed and a 350 physical damage barrier.  Does not grant bonus armor, movement or attack speed if used on self.  Duration: 7 Active: Shine 16 100 16 100"
"117","Phylactery","https://es.dotabuff.com/assets/items/phylactery-6976e7e0cfb3111c66c6b06cdde40198d2b5388fdae896ed0a3862d426ff1873.jpg","2600.0","Passive: Empower Spell The next Unit Target spell you cast on an enemy deals a separate 150 bonus damage to the target and slows them by 30% for 3s. Passive: Empower Spell 12 12"
"118","Elven Tunic","https://es.dotabuff.com/assets/items/elven-tunic-cb9fbb8cbf05b5bb2db27c9ab67a2220dadecfdcadec7ebc99d853e72e85e886.jpg","",""
"119","Crippling Crossbow","https://es.dotabuff.com/assets/items/crippling-crossbow-5b990b0e36007fc2bfefd7aca8b634b0afd27e6009e42a6b0b844016e72b36c9.jpg","","Active: Hobble Hits an enemy for 75 damage, then slows them by 80% and reduces healing effects by 40% for 4 seconds. The slow gradually fades over the duration of the spell. Active: Hobble 12 75 12 75"
"120","Keen-eyed","https://es.dotabuff.com/assets/items/keen-eyed-72431e427705e023fd6d6203e40de2c527be246f2bdcbebdd238db978973f012.jpg","",""
"121","Morbid Mask","https://es.dotabuff.com/assets/items/morbid-mask-e44de839fb4410e97597aad2afe830e0996ec7152149bfed8426c59c708117c7.jpg","900.0","Passive: Lifesteal Heals the attacker for a percentage of physical damage dealt. Passive: Lifesteal"
"122","Vladmir's Offering","https://es.dotabuff.com/assets/items/vladmirs-offering-582795a78d6a2d17f876bf76b7b5952c207ff82682d66ae50457bf5186d1ec5b.jpg","2200.0","Passive: Vladmir's Aura Grants 20% lifesteal, 18% bonus damage, 1 mana regeneration, and 2 armor to nearby allies.  Radius: 1200 Passive: Vladmir's Aura"
"123","Khanda","https://es.dotabuff.com/assets/items/khanda-f5a39923be48259b230ca589a3e3758225dc52b2bbfc0cf1652797673524cc3a.jpg","5900.0","Passive: Empower Spell The next Unit Target spell you cast on an enemy deals a separate 250 additional damage and applies a debuff that slows the target by 30% and disables their passives for 4s. Passive: Empower Spell 10 10"
"124","Greedy","https://es.dotabuff.com/assets/items/greedy-b5c5150955ad6ede505d016a2ec3f296c2ab957f8f57d4231b5d1d2093824a41.jpg","",""
"125","Heaven's Halberd","https://es.dotabuff.com/assets/items/heavens-halberd-51009539648e1581c74d7f1c5623b2f2a107eeec5380d6612f29e550c66536cf.jpg","2600.0","Active: Disarm Prevents a target from attacking for 3 seconds on melee targets, and 4 seconds on ranged targets.  Passive: Damage Block Grants a 60% chance to block 60 damage from incoming attacks on melee heroes, and 30 damage on ranged. Active: Disarm 18 25 18 25"
"126","Nullifier","https://es.dotabuff.com/assets/items/nullifier-a1f54e91d6e5e85fc8b04efcf812c8a568ca283bc210c14059d6e16b20949800.jpg","4375.0","Active: Nullify Dispels the target and applies a debuff for 4 seconds. Continuously dispels and slows the target.  Dispel Type: Basic Dispel Active: Nullify 10 10"
"127","Mithril Hammer","https://es.dotabuff.com/assets/items/mithril-hammer-f80ad045e0803bc7cff65841085d2d5a4232dd052cf1beaf3b8c60d9d287ca26.jpg","1600.0",""
"128","Greater Healing Lotus","https://es.dotabuff.com/assets/items/greater-healing-lotus-1d44f95aa726c5bbe7370274df8a2dbfbd81d9f523c9ba91b7e947687a42838e.jpg","","Use: Eat Lotus Instantly restores 900 health and mana. Use: Eat Lotus 5 5"
"129","Dagon (level 5)","https://es.dotabuff.com/assets/items/dagon-level-5-310d0eb3b15ec41edd0054c2c25ff6e80f856b1977b0c7d67076bd8b6059b857.jpg","7450.0","Active: Energy Burst Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster 75% of damage dealt by Dagon.  Damage: 400 / 500 / 600 / 700 / 800 Mana Cost: 120 / 140 / 160 / 180 / 200 Active: Energy Burst 27 24 21 18 15 120 140 160 180 200 27 24 21 18 15 120 140 160 180 200"
"130","Vampire Fangs","https://es.dotabuff.com/assets/items/vampire-fangs-1dc782a10bc801dd2f59ee22cdd3680517848f6addc93cd1a00a5d4c0ba650ca.jpg","",""
"131","Vindicator's Axe","https://es.dotabuff.com/assets/items/vindicators-axe-519725b1c5af4b9c7edcc62ffa82f59fc90b8ca9bc7555a46c0d24f675cd3f8a.jpg","","Passive: Vengeance Provides 30 damage if equipped hero is Silenced and 20 armor if equipped hero is Stunned. Passive: Vengeance"
"132","Tango","https://es.dotabuff.com/assets/items/tango-36bac234c3fced81e15d5637fa894a966e18d8daaa28bf22dcefb6ef2697ffd3.jpg","90.0","Use: Devour Consumes a target tree to gain 7 health regeneration for 16 seconds. Consuming an Ironwood Tree doubles the heal amount.  Comes with 3 charges. Can be used on an allied hero to give them one Tango.  Tree Range: 165 Use: Devour"
"133","Bloodstone","https://es.dotabuff.com/assets/items/bloodstone-a5ff019bd1b9d91daad61d1f8118f007027c9139e87f479981105d7d14699fde.jpg","4400.0","Active: Bloodpact Increases Bloodstone's Spell Lifesteal by 4x. Lasts 5 seconds.  Dispel Type: Basic Dispel Active: Bloodpact 35 35"
"134","Great Healing Lotus","https://es.dotabuff.com/assets/items/great-healing-lotus-516dec07a238a7844a5be282d36b4f9135151952b1596e9cab89770905981594.jpg","","Use: Eat Lotus Instantly restores 400 health and mana. Use: Eat Lotus 5 5"
"135","Trickster Cloak","https://es.dotabuff.com/assets/items/trickster-cloak-fe31a8a0009980093a474bd97e70242fe5411eb94373fb549d8c0891a72ec6ed.jpg","","Active: Cloak Causes you to become invisible for 6 seconds. Active: Cloak 25 25"
"136","Cloak of Flames","https://es.dotabuff.com/assets/items/cloak-of-flames-e5506fe1c74122f6b84e5eef6d4366173c093105f793ed6dd0486632142f3bb9.jpg","","Passive: Immolate Burns enemy units for 45 damage per second. Illusions deal 30 damage per second.  Radius: 375 Passive: Immolate"
"137","Mana Draught","https://es.dotabuff.com/assets/items/mana-draught-258b7507ac6a1277bbdd494ef7be8f4fddc8babf8a9ad1ec3248a51463ab3a25.jpg","","Active: Bottoms Up Restores 30 + 4% of the caster's maximum mana over 6 seconds. If the hero is attacked by an enemy hero or Roshan, the effect is lost.  Hold Control to use on an allied hero.  Passive: Fill Up Cooldown Speed of Mana Draught is increased by 30% while in water. Active: Bottoms Up 40 40"
"138","Iron Talon","https://es.dotabuff.com/assets/items/iron-talon-3b533c9e2f7f255768e1e714f992d8a5ea25fa049977acc8cbf86be326019dbf.jpg","","Active: Chop Targets a non-player enemy unit to remove 80% of its current HP.  If cast on a tree, instantly destroys it. Active: Chop 15 15"
"139","Blade of Alacrity","https://es.dotabuff.com/assets/items/blade-of-alacrity-4d2621c5fcecf417728132a307a0307bda8953b004c12b2b3673a7bab00ebddc.jpg","1000.0",""
