"id_item","Nombre","Imagen","Costo","Descripci√≥n"
"140","Parasma","https://es.dotabuff.com/assets/items/parasma-6298b2dda9b86d63fac7b3f1c042775ac7fc9ed3ec0edced629c871f61dd8569.jpg","5975.0","Passive: Witch Blade Causes your next attack to have true strike, apply a poison for 4 seconds, slowing by 25% and dealing 0.75x your intelligence as damage every second.  Passive: Magic Corruption Your attacks reduce the enemy's Magic resistance by 20% for 4 seconds. Passive: Witch Blade 7 7"
"141","Boots of Bearing","https://es.dotabuff.com/assets/items/boots-of-bearing-6a846b85671d18735a2f392608aa324402250a4fff303045d4a83186e885d6aa.jpg","4225.0","Active: Endurance Gives +50 attack speed and +15% movement speed to nearby allies for 6 seconds. For the first 1.5 seconds allies are immune to slows.  Radius: 1200  Passive: Swiftness Aura Grants 20 movement speed to allies.  Radius: 1200 Active: Endurance 30 30"
"142","Dandelion Amulet","https://es.dotabuff.com/assets/items/dandelion-amulet-a2d7000cd7b48b79d57e2aae814f30d044a23adb91c79739be80a0143e6dd540.jpg","","Passive: Magical Damage Block Every 12s, blocks up to 300 magic damage from damage instances over 75 damage. Passive: Magical Damage Block 12 12"
"143","Healing Salve","https://es.dotabuff.com/assets/items/healing-salve-e60621a540717a79107c35b166cf9ab155e2ede329c84f608e7a2f7e6c0ecddd.jpg","100.0","Use: Salve Grants 30 health regeneration to the target for 13 seconds.  If the unit is attacked by an enemy hero or Roshan, the effect is lost.  Heals for half the amount when cast on an ally. Use: Salve"
"144","Aviana's Feather","https://es.dotabuff.com/assets/items/avianas-feather-ad37f23872b730b22c55341783e63fa15af2e5b99b097ed79e189c4ce0667e64.jpg","","Passive: Free Bird When equipped hero is below 30% HP, they gain flying movement. Passive: Free Bird"
"145","Crimson Guard","https://es.dotabuff.com/assets/items/crimson-guard-f88f3fe37a9509c840bcd49efcfbf18eec0ee180d825428cc8ca7d1449f89c9a.jpg","3725.0","Active: Guard For 7 seconds, grant nearby allied heroes and buildings a 100% chance to block damage equal to 70 plus 2.2% of the casters max health value from each incoming attack. Units may only be affected by Guard once every 35 seconds.  Radius: 1200  Passive: Damage Block Grants a 60% chance to block 75 damage from incoming attacks on melee heroes, and 50 damage on ranged. Active: Guard 40 75 40 75"
"146","Revenant's Brooch","https://es.dotabuff.com/assets/items/revenants-brooch-358aa04a419e7595bf02aa1b3c2531245e66634bd1cbe500a59ba0264d7b391f.jpg","3300.0","Passive: Phantom Critical Grants each attack a 30% chance to deal an additional 80% of the attack's damage as bonus magic damage. Passive: Phantom Critical"
"147","Ascetic's Cap","https://es.dotabuff.com/assets/items/ascetics-cap-7cd1fd63751f2e884cfd1d57ca0c407e0af42289f99aebebe04913f790052518.jpg","","Passive: Endurance Whenever a debuff would be applied to the owner, grant 40% Status resistance and 40% Slow Resistance for 3 seconds. Passive: Endurance 25 25"
"148","Grove Bow","https://es.dotabuff.com/assets/items/grove-bow-7630860c2d62e6a11cdf50c2a9f50169083390f8c0939d0c8b4d638f08226965.jpg","","Passive: Magic Amp Reduces magic resistance of the attacked enemy by 20%. Passive: Magic Amp"
"149","Wind Waker","https://es.dotabuff.com/assets/items/wind-waker-90ae3aa27185636184201feb1aec8d175d63b42679242627e6b74b7044fbcd69.jpg","6800.0","Active: Cyclone Sweeps a target unit up into a cyclone, making them invulnerable for 2.5 seconds. Cyclone can be cast on yourself, enemy units or allied units.  Enemy units take 50 magical damage upon landing. Dispel Type: Basic Dispel Active: Cyclone 16 175 16 175"
"150","Pogo Stick","https://es.dotabuff.com/assets/items/pogo-stick-1f0e2a7f91461b3c0ef2bce7563dc08685c62066fc80fdce5c7fd563e458dca5.jpg","","Active: Vault Propels your hero forward 300 units. Tumbler's Toy gets disabled for 3 seconds if its owner receives damage from a player source. Active: Vault 15 15"
"151","Vanguard","https://es.dotabuff.com/assets/items/vanguard-111800d1fb7e0f948cacec26d7cf420a83a60720796efe823431a42cac721608.jpg","1700.0","Passive: Damage Block Grants a 60% chance to block 50 damage from incoming attacks on melee heroes, and 25 damage on ranged. Passive: Damage Block"
"152","Falcon Blade","https://es.dotabuff.com/assets/items/falcon-blade-fee0db0381721c81a9ace5ebe7e72c256e68f4426f50300c32d8c63000254b8c.jpg","1125.0",""
"153","Ancient Guardian","https://es.dotabuff.com/assets/items/ancient-guardian-456b837b5dc668c4958dfbe5f76c6fd012b665ca6359c9823014e0f532f96726.jpg","","Passive: Ancient Power Grants 50 extra bonus damage as long as the unit is within 2000 range of an ancient. Passive: Ancient Power"
"154","Veil of Discord","https://es.dotabuff.com/assets/items/veil-of-discord-6e11c70b19551593a7072312d5f3c47eab909b6dd1bcf43cf7ca1ae43e05dadb.jpg","1725.0","Active: Magic Weakness Cast a 900 radius blast that causes enemy heroes to take 10% increased damage from spells.  Can be cast while channeling.  Duration: 16 seconds. Active: Magic Weakness 16 50 16 50"
"155","Yasha","https://es.dotabuff.com/assets/items/yasha-0f9fc1c913eb198e735014bad758a2da1d788efff6b422d6d1afac36dd19d084.jpg","2100.0",""
"156","Holy Locket","https://es.dotabuff.com/assets/items/holy-locket-6fadafd2fd79eee793a2c589857432dfcd2569e46566c5558373f82e20a2bffd.jpg","2250.0","Active: Energy Charge Target an allied unit to instantly restore 17 health and mana per charge stored.  Automatically gains a charge every 8 seconds and whenever a visible enemy within 1200 range uses an ability.  Passive: Holy Blessing Amplifies heals you provide by 25%. Active: Energy Charge"
"157","Orb of Blight","https://es.dotabuff.com/assets/items/orb-of-blight-b3394fcbf78fc4b11627cd090c503a57c69acd3250d241e87a4b6f329b8997a9.jpg","300.0","Passive: Lesser Corruption Your attacks reduce the target's armor by -2 for 3 seconds. Passive: Lesser Corruption"
"158","Dragon Scale","https://es.dotabuff.com/assets/items/dragon-scale-37ed12a3b23bfce44666842f81969c5a73acf32b9900845f8d0a5d84dd9ba844.jpg","","Passive: Afterburn Causes attacks to burn the enemy, dealing 22 damage per second for 3 seconds. Affects buildings. Passive: Afterburn"
"159","Orb of Frost","https://es.dotabuff.com/assets/items/orb-of-frost-e890354e9fa33d689171085e168dbe1494a1a26ac185999512f01465c72c9023.jpg","250.0","Passive: Frost Your attacks slow the target's movement by -13% (-6% against melee targets) and reduces heals, health regeneration, lifesteal and Spell lifesteal by 13%. Lasts for 3 seconds. Passive: Frost"
"160","Roshan's Banner","https://es.dotabuff.com/assets/items/roshans-banner-6939c29a793c2f14b231fd0f70e1ba8b3278fb7ea2e2623852177876992f7034.jpg","","Use: Place Banner Creates a banner at the target location. Lane creeps in the area of effect become damage immune while the Banner is up. Lasts 120 seconds.  Can be destroyed. Melee hero attacks deal 2x damage to the banner. Use: Place Banner 1 1"
"161","Mekansm","https://es.dotabuff.com/assets/items/mekansm-f743cd7724576ab062aeb7eebf3e5895fd5d37c192ecae238646224632ed128d.jpg","1775.0","Active: Restore Restores 250 health to allied units in a 1200 radius.  Passive: Mekansm Aura Grants 2.5 health regeneration to allied units in a 1200 radius. Active: Restore 50 100 50 100"
"162","Cloak","https://es.dotabuff.com/assets/items/cloak-41489c974dfb204372642e9b353c2c7b0f10834ff4a7b44a45667a0d485000d8.jpg","800.0",""
"163","Gem of True Sight","https://es.dotabuff.com/assets/items/gem-of-true-sight-5ca53b6b2160904679f9e1bacc7c7f2e5b33d472ed8d1668ea58cf98a5f88f11.jpg","900.0","Active: Reveal Gives True Sight over a 300 radius revealing wards and units even in Fog of War. Passive: True Sight Grants the ability to see invisible units and wards to any allied vision within 900 range of its carrier.  Passive: Everlasting Dropped on death, and cannot be destroyed. Active: Reveal 12 12"
"164","Moon Shard","https://es.dotabuff.com/assets/items/moon-shard-c8c75b0ea7bd60211ac207cc45b15b1b588a31e6537298d367e4e316d17c7825.jpg","4000.0","Use: Consume Consume the Moon Shard to permanently gain 60 attack speed and 200 bonus night vision. Max 1 use.  Passive: Shade Sight Grants bonus night vision. Use: Consume"
"165","Vambrace","https://es.dotabuff.com/assets/items/vambrace-756b8a75cfb032ddc5ca25e57d0fbdbbd806183e3123dae61cfc0233ea895aaa.jpg","","Also provides one of the following, based on the Vambrace's main attribute: Strength: +10% Magic Resistance Agility: +15 Attack Speed Intelligence: +8% Spell Amp"
"166","Havoc Hammer","https://es.dotabuff.com/assets/items/havoc-hammer-4b3fc1ecea9c45387096101002e70e0ae5c40885ab7aa5740ecfbde6e696ac8f.jpg","","Active: Havoc Pulls enemies in a 400 range around you, slowing them by 50% for 3 seconds and dealing 175 + 1.5x your str as magical damage. Active: Havoc 10 10"
"167","Enchanted Quiver","https://es.dotabuff.com/assets/items/enchanted-quiver-ed8d9f9a4e1eac32bc8ad3264a3f0df55716015e3dd94f8f3c665b6dd4a2bd08.jpg","","Passive: Certain Strike Empowers your next attack with 250 bonus magical damage and True Strike. Ranged Attackers have +350 bonus range for the attack. Passive: Certain Strike 4 4"
"168","Trusty Shovel","https://es.dotabuff.com/assets/items/trusty-shovel-1ddd690c0bed292bd7afaf00a447342772668e6aadc7d571accdee2c37479e9a.jpg","","Active: Dig Channel for 1 second. Can find a Bounty Rune, a Healing Salve, an Enchanted Mango, or a Kobold. If digging in a river, always digs up a Water Rune. Active: Dig 70 70"
"169","Defiant Shell","https://es.dotabuff.com/assets/items/defiant-shell-51d11d6cd9ef6eb2ee0089eb7aee27898a16bad242e7c3ecf1c22d6dcee22a3b.jpg","","Passive: Reciprocity When attacked, the hero counter-attacks a target within their attack range. 5s Cooldown. Passive: Reciprocity"
"170","Aegis of the Immortal","https://es.dotabuff.com/assets/items/aegis-of-the-immortal-e12ea841d061f90d5fc433eeece9935b0e317a29fff06ccd2fb7e3011693ccaa.jpg","","Passive: Reincarnation Brings you to life with full health and mana 5 seconds after you die, at the location where you died.  Reincarnation must be used within 5 minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage). Passive: Reincarnation"
"171","Occult Bracelet","https://es.dotabuff.com/assets/items/occult-bracelet-a86a1466d15690fb84552b100f10109534b3b183057942fea3a62184317baaa4.jpg","","Passive: Rites of Eloshar Each time the wearer is attacked, they gain a stack of 0.4 mana regen, up to 5 stacks. Stacks last for 5 seconds. Passive: Rites of Eloshar"
"172","Urn of Shadows","https://es.dotabuff.com/assets/items/urn-of-shadows-b4042dc48bde27d6c5b0ce8fc1e56c6311f01634d182be5c870262065d9495d5.jpg","880.0","Active: Soul Release Provides 30 health regeneration when cast on allies, and deals 25 damage per second when cast on enemies.  Lasts 8 seconds.  If the unit is attacked by an enemy hero or Roshan, the effect is lost.  Gains charges every time an enemy hero dies within 1400 units. Only the closest Urn to the dying hero will gain a charge. Active: Soul Release 10 10"
"173","Platemail","https://es.dotabuff.com/assets/items/platemail-21c88b480882cc8357bd05ff78d73c5351e5c949688ee4164512055f4ecc816d.jpg","1400.0",""
"174","Drum of Endurance","https://es.dotabuff.com/assets/items/drum-of-endurance-f30997916aa772124c01111960de374c5bd25d11986378d98c9f023b2ebe55f2.jpg","1625.0","Active: Endurance Gives +35 attack speed and +13% movement speed to nearby allies for 6 seconds.  Radius: 1200  Passive: Swiftness Aura Grants 15 movement speed to allies.  Radius: 1200 Active: Endurance 45 45"
"175","Gauntlets of Strength","https://es.dotabuff.com/assets/items/gauntlets-of-strength-d2ef574bc1e0f827f9df0494649af02705c6e86351b38227731aead8eb9e040f.jpg","140.0",""
"176","Overwhelming Blink","https://es.dotabuff.com/assets/items/overwhelming-blink-ae094bc03f5bd922ff031de4aa17407414224e1aa8ddb0cc8f9340765bc0672b.jpg","6800.0","Active: Overwhelming Blink Teleport to a target point up to 1200 units away.  After teleportation, all enemies in a 800 AoE take damage equal to 100 + 50% of your strength and an additional 100% over time, and have 50% movement speed slow and 50 attack speed slow for 6 seconds.  Overwhelming Blink cannot be used for 3 seconds after taking damage from an enemy hero or Roshan. Active: Overwhelming Blink 15 15"
"177","Disperser","https://es.dotabuff.com/assets/items/disperser-4a2abaa688b1a35639d7a27e527f0c950c42975c66d1b67479e7cf7bf3379ffb.jpg","6100.0","Active: Suppress Slows the target for 5 seconds if they are an enemy or applies a basic dispell and grants bonus movespeed and 40% slow resistance for 5 seconds if they are an ally. Caster is always granted the ally benefit on cast.  Both movement speed reduction and increase start at 100% and gradually decrease to 0% over the course of the buff duration. Dispel Type: Basic Dispel  Passive: Manabreak Each attack burns 40 mana from the target, and deals 1 physical damage per burned mana.  Burns 8 mana per attack from melee illusions and 8 mana per attack from ranged illusions. Active: Suppress 15 75 15 75"
"178","Void Stone","https://es.dotabuff.com/assets/items/void-stone-97d0681277b58b9d07174ccfcb8220d202f4079eb86a5fb9c95abc9d9432e94f.jpg","700.0",""
"179","Specialist's Array","https://es.dotabuff.com/assets/items/specialists-array-aad7cdc2b6aa867c82b4f04327ab7061e990a7d252600e1f425b3600b55e463c.jpg","","Passive: Crackshot Ranged Only. The next attack fires projectiles that deal 10 bonus damage at 2 additional targets within attack range plus a 225 range bonus. Does not trigger attack modifiers. Passive: Crackshot 8 8"
"180","Bullwhip","https://es.dotabuff.com/assets/items/bullwhip-434484589d3223ba1b53548e31ad91fa85519b419cc3160885d94a018eb280f4.jpg","","Active: Whip Grants 25% movement speed when cast on allies, and slows by 25% when cast on enemies. Lasts 4 seconds. Active: Whip 11 11"
"181","Swift Blink","https://es.dotabuff.com/assets/items/swift-blink-e5ff0e37dc77aafce301bf5539e2d84488371c2091a2c5004048dcc1948f75dd.jpg","6800.0","Active: Swift Blink Teleport to a target point up to 1200 units away.  After teleportation, you gain 40% phased movement speed and +35 Agility for 6 seconds.  Swift Blink cannot be used for 3 seconds after taking damage from an enemy hero or Roshan. Active: Swift Blink 15 15"
"182","Javelin","https://es.dotabuff.com/assets/items/javelin-438e635099c674cf57b2a5d59c0e6e3df0b0be071619074d537d571baef0f768.jpg","900.0","Passive: Pierce Grants each attack a 25% chance to pierce through evasion and deal 60 bonus magical damage. Passive: Pierce"
"183","Perseverance","https://es.dotabuff.com/assets/items/perseverance-727728a3a299ebba9dc83ceb9db0cc86efba72efbe403ecd92c614ccee1b03dd.jpg","1400.0",""
"184","Orb of Venom","https://es.dotabuff.com/assets/items/orb-of-venom-cf9a185cb1f346d1ed434a718c44e1df0b78e31e88b0fb6b722579bf737fda2e.jpg","350.0","Passive: Poison Attack Poisons the target, dealing 10 magical damage per second. Lasts for 3 seconds. Passive: Poison Attack 9 9"
"185","Spark of Courage","https://es.dotabuff.com/assets/items/spark-of-courage-1af2b3b0a32126ee267edb34f90b19f13c589c8b93a4af9d4c1c1976834020c7.jpg","","Passive: Courage Provides 10 damage when the hero is above 50% Health, and 5 armor when they are below that threshold. Passive: Courage"
"186","Pupil's Gift","https://es.dotabuff.com/assets/items/pupils-gift-ed5de30a4d86bfc9f635bd5e81c3427e5795465fdebe17b370f4ae45184112cd.jpg","","Increases both non-primary attributes."
"187","Crude","https://es.dotabuff.com/assets/items/crude-9ded21700a9cefe3ea9110c579744fd6c68bbb78fdbe56ef248f4e329e7e6645.jpg","",""
"188","Hyperstone","https://es.dotabuff.com/assets/items/hyperstone-b33db02cc48b3b1f55884647e713c22880afaab90b8eb428582dc11e9f85dca8.jpg","2000.0",""
"189","Telescope","https://es.dotabuff.com/assets/items/telescope-71086be0ddc1e591c462ec7fd27f33db9d518747d9be85d35c9f005777ba895a.jpg","","Passive: Prescient Aura Lowers Scan cooldown by 50% . Increases attack range (Ranged only) and cast range of allies in a 1200 unit radius. Passive: Prescient Aura"
"190","Sange","https://es.dotabuff.com/assets/items/sange-3243bcf56777f63a6bd93abb6fe4adcc6d81f444fb4c5b223d863fff9639b58e.jpg","2100.0",""
"191","Dagon","https://es.dotabuff.com/assets/items/dagon-d4fb9440265e697ae66096afd8f6c18d20f7c0b4de49b96bab25ab1830483a02.jpg","2850.0","Active: Energy Burst Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster 75% of damage dealt by Dagon. Upgradable.  Damage: 400 / 500 / 600 / 700 / 800 Mana Cost: 120 / 140 / 160 / 180 / 200 Active: Energy Burst 27 24 21 18 15 120 140 160 180 200 27 24 21 18 15 120 140 160 180 200"
"192","Blood Grenade","https://es.dotabuff.com/assets/items/blood-grenade-00e222a41f962ccfb7c1619311790988ddc47776e308631f02596b27663ea5f6.jpg","50.0","Use: Throw Grenade Throw a grenade at the target area. Enemies in the area will take 50 damage on impact, and be slowed by -15% and take 15 damage every 1s for 5 seconds. Radius 300. Use: Throw Grenade 10 10"
"193","Tiara of Selemene","https://es.dotabuff.com/assets/items/tiara-of-selemene-a97e54f42984bca5c0b6214e6452aafcd25f4d031265d922d7c141b4dcd982a3.jpg","1800.0",""
"194","Blitz Knuckles","https://es.dotabuff.com/assets/items/blitz-knuckles-c589334881eb42f7b338dad7e458dc3c6a467006d338fe4ea4b11f72c3c99a1b.jpg","1000.0",""
"195","Faded Broach","https://es.dotabuff.com/assets/items/faded-broach-6f136f7a3f24c489aaa696a044bd0267fb3e40e908453e34664bc204004ed13b.jpg","",""
"196","Claymore","https://es.dotabuff.com/assets/items/claymore-0491cc90ea39d774baf745315cc233f54add794d2b9c5d84c0dfa2af1cc6a0c9.jpg","1350.0",""
"197","Boots of Travel 2","https://es.dotabuff.com/assets/items/boots-of-travel-2-a46b7b524f36eadf383fd8836d9b54c7e037495c0b33f7bc750268a9e8ff1ae4.jpg","4500.0","Upgrade: Town Portal Scroll Upgrades your Town Portal Scroll, allowing it to target units and heroes, reduces cooldown, channel time and does not consume a charge on usage. Movement speed bonuses from multiple pairs of boots do not stack. Upgrade: Town Portal Scroll"
"198","Eye of the Vizier","https://es.dotabuff.com/assets/items/eye-of-the-vizier-46a502ee3f4aa83747f68cddbad0ebef083174459199cc79eda2367ac742571b.jpg","",""
"199","Rattlecage","https://es.dotabuff.com/assets/items/rattlecage-1abed0701ff5f91e2fb972ecf24b66e63d758b627718ea54eb4a35ee2bcc5def.jpg","","Passive: Reverberate After taking 180 damage from any source, the wearer fires a projectile at up to 2 random enemies in a 600 radius, prioritizing heroes, that deal 125 physical damage and slow the targets movement and attack speed by 100% for 0.2s. Passive: Reverberate"
"200","Craggy Coat","https://es.dotabuff.com/assets/items/craggy-coat-e243112ada3126f5d09114f53f0dfc34e4f373bc512c112a6a93fc5bca3f5d9d.jpg","","Active: Toughen Up Grants you an extra 12 bonus armor at the cost of -30 movement speed. Lasts 8 seconds. Active: Toughen Up 12 12"
"201","Infused Raindrops","https://es.dotabuff.com/assets/items/infused-raindrops-f9bf098ef26522cb7eb54e8e23b978cf7ffad295cd8f6497a6700ca206dcce65.jpg","225.0","Passive: Magical Damage Block Consumes a charge to block 120 magic damage from damage instances over 75 damage.  Comes with 6 charges. When the charges are gone, the item disappears. Passive: Magical Damage Block 7 7"
"202","Buckler","https://es.dotabuff.com/assets/items/buckler-dd0c149ee72ed8bc5f6187cd3e49b05da0ecf59872da19dcb3bbaf3dd5e9dec9.jpg","425.0","Passive: Buckler Aura Grants 2 armor to allied player units.  Radius: 1200 Passive: Buckler Aura"
"203","Meteor Hammer","https://es.dotabuff.com/assets/items/meteor-hammer-1f5636fa67033573121f3053fa2cdd5f9e823fb3e771e64c973758e329571b5c.jpg","2850.0","Active: Meteor Hammer CHANNELED - After a successful channel, summons a meteor that strikes a 400 AoE, stunning enemies for 0.5 seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for 6 seconds. Non-building units are also slowed for 20% for the duration of the burn.  Building Impact Damage: 90 Building Over Time Damage: 50  Non-Building Impact Damage: 130 Non-Building Over Time Damage: 50  Channel Duration: 2 seconds. Landing Time: 0.5 seconds. Active: Meteor Hammer 24 75 24 75"
"204","Headdress","https://es.dotabuff.com/assets/items/headdress-7b78c703a939e1cc8f456638d91a15d242501fcb83bf88d0a1cbdf2b5de6b7fe.jpg","425.0","Passive: Regeneration Aura Grants 2 health regeneration to allies.  Radius: 1200 Passive: Regeneration Aura"
"205","Arcane Ring","https://es.dotabuff.com/assets/items/arcane-ring-2af44ea76abbcdd72a1aa6dc4a7de5912b72f5264abe9107e2d7267c724ffe6c.jpg","","Active: Replenish Mana Restores mana equal to 30 + 3% of the caster's maximum mana pool to all nearby allies.  Radius: 1200 Active: Replenish Mana 60 60"
"206","Stormcrafter","https://es.dotabuff.com/assets/items/stormcrafter-6c963457d70aac8e3eb62353d07dbacf9841ba2b8f6ae21421cd21344820d625.jpg","","Passive: Bottled Lightning Zaps 2 enemy targets within 700 range, dealing 175 damage and a 40% slow for 0.4 seconds. Strikes every 3.5 seconds. Passive: Bottled Lightning 3.5 3.5"
"207","Ring of Tarrasque","https://es.dotabuff.com/assets/items/ring-of-tarrasque-2a7c4362cd755d10e004651a225cc0978f55dc6f9236a7a32ee186b6fa49b7eb.jpg","1800.0",""
"208","Reaver","https://es.dotabuff.com/assets/items/reaver-52697008ad361f7a6e82827b633c04f9c30884776e991c0f18ffac8d10f02b11.jpg","2800.0",""
"209","Divine Rapier","https://es.dotabuff.com/assets/items/divine-rapier-2e5ba838c5a8ee96648a83498e319f6e973aa288e0687d64f9411907fe9772a1.jpg","5600.0","Toggle: Transmute Toggle to gain either 25% bonus spell amplification or 250 bonus attack damage.  Passive: Everlasting Dropped on death, and cannot be destroyed.  Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier. Toggle: Transmute 6 6"
"210","Unstable Wand","https://es.dotabuff.com/assets/items/unstable-wand-6a61fc241f3cdc4fcf5b570680482235919b55e6e27a1e55ef861108a7a4e536.jpg","","Active: Pig, Out! Turns your hero into a critter for 3 seconds and gives them +20% Movement Speed. Active: Pig, Out! 20 20"
"211","Voodoo Mask","https://es.dotabuff.com/assets/items/voodoo-mask-44029d9c64fc4cd40b5da438f9491294e071dc1885818009cea7639c459c40e4.jpg","700.0","Passive: Magic Lifesteal Magical damage dealt to enemy heroes is returned to the caster as health. Passive: Magic Lifesteal"
"212","Diadem","https://es.dotabuff.com/assets/items/diadem-db5d7d1118270e78cc17e3dd18e62297bba52ca27e362a3651efb4ba4c182689.jpg","1000.0",""
