"id_item","Nombre","Imagen","Costo","Descripci√≥n"
"213","Cornucopia","https://es.dotabuff.com/assets/items/cornucopia-36bc939d16db9e33ba76695af2fcba55701b05c6bf4c1aec289b32f9f50ef29e.jpg","1200.0",""
"214","Belt of Strength","https://es.dotabuff.com/assets/items/belt-of-strength-b71a72c411f0999a808b2426b0cb86e6d343e0f7e770200dfd025d001bd2a2cb.jpg","450.0",""
"215","Helm of Iron Will","https://es.dotabuff.com/assets/items/helm-of-iron-will-f0bbc4bc392ded75cbdff3cea751baf715b70767ad00bfd2d3b741828e48f78b.jpg","975.0",""
"216","Fluffy Hat","https://es.dotabuff.com/assets/items/fluffy-hat-0e8279d2c8c584963f9fc7b445286e3ae4f524b32a8f58927ea170330c69415b.jpg","250.0",""
"217","Energy Booster","https://es.dotabuff.com/assets/items/energy-booster-34f7afb60aa701a2470e67e6816a25bfffc05f2d42274452126ee04a897be175.jpg","800.0",""
"218","Vitality Booster","https://es.dotabuff.com/assets/items/vitality-booster-46c2726db2913cc654ba4d2b2c56d7bf1c4b2ad476eb470745f5f8daa591e7f3.jpg","1000.0",""
"219","Rippers Lash","https://es.dotabuff.com/assets/items/rippers-lash-374409f9e71663c1797554da3c82a2d332a458cd3c255e1632356ad274b3dfbe.jpg","","Active: Flay Embeds thorns into all enemies in a 200 unit radius. Affected units take an additional damage when attacked for 10 seconds. Active: Flay 25 25"
"220","Ultimate Orb","https://es.dotabuff.com/assets/items/ultimate-orb-0603c5537f57a1bef0c145ec5807242120089a70540fec84728220ee56f017bf.jpg","2800.0",""
"221","Demon Edge","https://es.dotabuff.com/assets/items/demon-edge-a233feaf6fd144adee016fdc930e311bda21a0b7c3938eeac2be60d967198b61.jpg","2200.0",""
"222","Safety Bubble","https://es.dotabuff.com/assets/items/safety-bubble-c814f35a09c6cc2625b982d2c8300b5c349551ee020f48cc57506a8c3210d311.jpg","","Passive: Bubbled Up Equipped Hero has a 100 HP Barrier against enemy damage. Barrier fully regenerates after not receiving damage for 8 seconds. Self-inflicted damage bypasses the barrier. Passive: Bubbled Up"
"223","Philosopher's Stone","https://es.dotabuff.com/assets/items/philosophers-stone-59c06bf72309da81a100a2aa79f15fb339fe4514bc07da0b6ff28d3c5169d04d.jpg","",""
"224","Eaglesong","https://es.dotabuff.com/assets/items/eaglesong-7bf50659209222f1878c0e2d24535ea8a4acee5096b625f1ac337f1acb88fb27.jpg","2800.0",""
"225","Sage's Mask","https://es.dotabuff.com/assets/items/sages-mask-0c8d5714aafad6b67cb5badd4737e35aa49890f7192ad13114275a1b575f4189.jpg","175.0",""
"226","Duelist Gloves","https://es.dotabuff.com/assets/items/duelist-gloves-2b72f0a492a5882445bb0ee359c2f3556d1caa46ab9b0cd9cf1d45e16a5f9718.jpg","","Passive: Boldness Grants 20 attack speed as long as there are enemy heroes within 1200 units. Passive: Boldness"
"227","Desolator 2","https://es.dotabuff.com/assets/items/desolator-2-b87e7c0cc698e977d763499b9574b2829642fd177706b77a081d3a0825fdf19d.jpg","","Passive: Greater Corruption Your attacks reduce the target's armor by -13 for 7 seconds. Passive: Greater Corruption"
"228","Broom Handle","https://es.dotabuff.com/assets/items/broom-handle-cd0d89c11cdd1f0d8136d61ef4d05e22dfea8cc5d13ab265f2b833b1721ef8ac.jpg","",""
"229","Polliwog Charm","https://es.dotabuff.com/assets/items/polliwog-charm-4d4201d08ebd26255c80cf56813ca9c096cb6c89f2d7ff51b83cac700885c7b3.jpg","","Active: Ribbit Increases the health regeneration of a target ally by 8 for 14 seconds. While standing in water, the blessed unit also moves 10% faster. Active: Ribbit 45 40 45 40"
"230","Shadow Amulet","https://es.dotabuff.com/assets/items/shadow-amulet-6122938315f67213a0aa8786588ca803482e92f47fb1d733a2209e3695703743.jpg","1000.0","Active: Fade Grants invisibility to you or a target allied hero for 3.5s. Movement speed during the invisibility is reduced by 35%. Active: Fade 18 18"
"231","Ring of Basilius","https://es.dotabuff.com/assets/items/ring-of-basilius-85660b98ee26494ff60edc3d442dd94e5569708f8ff65197626c760f074bf781.jpg","425.0","Passive: Basilius Aura Grants 1 mana regeneration to allies.  Radius: 1200 Passive: Basilius Aura"
"232","Arcane Blink","https://es.dotabuff.com/assets/items/arcane-blink-3779abcce2b58e779485950c07edfa1e6704adc3e2920d1cb968b3cb6c3d0bd2.jpg","6800.0","Active: Arcane Blink Teleport to a target point up to 1400 units away.  After teleportation, you restore 250 health and 100 mana.  Arcane Blink cannot be used for 3 seconds after taking damage from an enemy hero or Roshan. Active: Arcane Blink 9 9"
"233","Mystic Staff","https://es.dotabuff.com/assets/items/mystic-staff-b843f0c7bf1ac978037498d96ef497cd791a8116b1aa43c79101d36794eece83.jpg","2800.0",""
"234","Oblivion Staff","https://es.dotabuff.com/assets/items/oblivion-staff-678c08fdbf88220940933aab52c02a3a48a6ce56e86d714b035643ae3ce5f543.jpg","1625.0",""
"235","Ring of Health","https://es.dotabuff.com/assets/items/ring-of-health-a69b3fe7e06fd53d16b960b3cc3929ab87f480e7fc12c7c9ef0d5655d9afe4f0.jpg","700.0",""
"236","Lance of Pursuit","https://es.dotabuff.com/assets/items/lance-of-pursuit-eb14322f6d2e61769fcd4da32375d91650e914420c6323bf1cc4bec2906e8254.jpg","","Passive: Hound Attacking from behind slows enemies by 16% (8% if Ranged) and deals 20 more damage. Slow lasts 2 second(s). Passive: Hound"
"237","Gris-Gris","https://es.dotabuff.com/assets/items/gris-gris-6232e5d4f95f05f5881bb4e29aad54a1b7bd13a4d353174ea8193de5c2cedad0.jpg","","This item that cannot be dropped or placed in the backpack but can be put into normal inventory slots. When the owner dies, 100% of the gold lost from death is added to the item, and will be refunded when the item is consumed. Right-click to consume and permanently remove the item."
"238","Ring of Protection","https://es.dotabuff.com/assets/items/ring-of-protection-c5cb65c8eb1af4a0d59330d9d8ecc34c7b216d0473fce27e9cd3b48a3b437e4d.jpg","175.0",""
"239","Faerie Fire","https://es.dotabuff.com/assets/items/faerie-fire-ac7da328e07d0d27fe932a12549c2422e3d02bbefd7810289e6ff9136cfd50e2.jpg","65.0","Use: Imbue Instantly restores 85 health. Use: Imbue 5 5"
"240","Broadsword","https://es.dotabuff.com/assets/items/broadsword-8c84cca72f88e7f891edcdf808886ab01d33bc6afcc93c58ecdc4256b7ab79eb.jpg","1000.0",""
"241","Talisman of Evasion","https://es.dotabuff.com/assets/items/talisman-of-evasion-7a65843d709b8a65aa885aa2a6d70bb8b3ac04073dcec861f4e5223dfff55c51.jpg","1300.0",""
"242","Slippers of Agility","https://es.dotabuff.com/assets/items/slippers-of-agility-cfdbcd68a8616a6399f68d2e050b1ab9dcc42376d15c7a5d06a469db729de84e.jpg","140.0",""
"243","Panic Button","https://es.dotabuff.com/assets/items/panic-button-90df512e40cb830dbeab848c2b492b10029e10d378fe00414dfdb6cee8449f35.jpg","","Passive: Rejuvenate When the wearer's health falls below 20%, they will receive a strong dispel and be healed for 1500 health.  Dispel Type: Strong Dispel Passive: Rejuvenate 75 75"
"244","Chainmail","https://es.dotabuff.com/assets/items/chainmail-01e3c1fd32cff3d072dd448a76b3478b31bf60185e6d4723ef44edeaac062e1b.jpg","550.0",""
"245","Mantle of Intelligence","https://es.dotabuff.com/assets/items/mantle-of-intelligence-1305d502ae30942c77d00212f0770996d30974e8f07a82308a068d48e6e6d16d.jpg","140.0",""
"246","Gloves of Haste","https://es.dotabuff.com/assets/items/gloves-of-haste-9aa0c0baabaa904e7eaa25054e95b24314797550257abcf86c67924c756d86ef.jpg","450.0",""
"247","Royal Jelly","https://es.dotabuff.com/assets/items/royal-jelly-8a120ba625e979702a466ab37c852602c14e25f28ec36d6ed7a0c0f87e75b07a.jpg","","Active: Consume Consumes all charges and grants a target allied unit a buff that provides +2.5 Health Regen and +1.25 Mana Regen per charge for 8s.  If the unit is attacked by an enemy hero or Roshan, the effect is lost. Active: Consume"
"248","Dagon (level 3)","https://es.dotabuff.com/assets/items/dagon-level-3-050c09eb07daad349a3cbc4c094df7e197ceb8006fa3a550c97b45dfec9134a9.jpg","5150.0","Active: Energy Burst Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster 75% of damage dealt by Dagon. Upgradable.  Damage: 400 / 500 / 600 / 700 / 800 Mana Cost: 120 / 140 / 160 / 180 / 200 Active: Energy Burst 27 24 21 18 15 120 140 160 180 200 27 24 21 18 15 120 140 160 180 200"
"249","Seeds of Serenity","https://es.dotabuff.com/assets/items/seeds-of-serenity-99d54495058ad7f3c5bd244fa65635536bb1bdd5ba1123c111167d1fd05dd6d1.jpg","","Active: Verdurous Dale Target the ground with a 400 radius. Provides health regeneration to all allied units while they are in the area of effect equal to 6 + 25% of the caster's health regeneration at the time of casting. Lasts 8 seconds. Active: Verdurous Dale 35 35"
"250","Soul Booster","https://es.dotabuff.com/assets/items/soul-booster-d01f336a38ffce5267c72ebc3ced36480e71b72b4e867b9561de2a5f1fd63d11.jpg","3000.0",""
"251","Dagon (level 4)","https://es.dotabuff.com/assets/items/dagon-level-4-ea1a94fb67af20b7abc9611198bd630d68a1389cde6e35b213744ea24a776347.jpg","6300.0","Active: Energy Burst Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster 75% of damage dealt by Dagon. Upgradable.  Damage: 400 / 500 / 600 / 700 / 800 Mana Cost: 120 / 140 / 160 / 180 / 200 Active: Energy Burst 27 24 21 18 15 120 140 160 180 200 27 24 21 18 15 120 140 160 180 200"
"252","Dagon (level 2)","https://es.dotabuff.com/assets/items/dagon-level-2-cffc9519718bdff2ba941bfcaf28d1c00cf9d186e483723064f9c329886b4d4c.jpg","4000.0","Active: Energy Burst Emits a powerful burst of magical damage upon a targeted enemy unit. Heals the caster 75% of damage dealt by Dagon. Upgradable.  Damage: 400 / 500 / 600 / 700 / 800 Mana Cost: 120 / 140 / 160 / 180 / 200 Active: Energy Burst 27 24 21 18 15 120 140 160 180 200 27 24 21 18 15 120 140 160 180 200"
"253","Band of Elvenskin","https://es.dotabuff.com/assets/items/band-of-elvenskin-622c212ee9f2a9cd71e239a3c63c27c8bcfa55731ad83b585039c52644a0a705.jpg","450.0",""
"254","Doubloon","https://es.dotabuff.com/assets/items/doubloon-244e59294851c9bade5c38f19942be8f69aff578c8737a26b50135b6b09b0aa2.jpg","","Toggle: Flip Toggle to convert 30% of your Max Health to Max Mana, or 30% of your Max Mana to Max Health. Toggle: Flip 5 5"
"255","Evolved","https://es.dotabuff.com/assets/items/evolved-f1db23380e137d1c32165022dd38468ffb9b98d80b7cdcdcdfddc613cca21327.jpg","",""
"256","Robe of the Magi","https://es.dotabuff.com/assets/items/robe-of-the-magi-8be3ce9f3489b05d8d13c3af0b99a0bc3a8faec4bcacaec315739d6fbd40edf6.jpg","450.0",""
"257","Boundless","https://es.dotabuff.com/assets/items/boundless-1cbb548a981de04b0e009309a759337702c40a9b204a34dd9b6c9da36674a376.jpg","",""
"258","Tier 4 Token","https://es.dotabuff.com/assets/items/tier-4-token-8789c68683d830cc4021bdc31f078db011beaf1e0641dce3d97e7e6bb165e61b.jpg","","Activate to redeem a Tier 4 Neutral Item. The resulting neutral item isn't shareable and a hero can only redeem a single token per tier."
"259","Pirate Hat","https://es.dotabuff.com/assets/items/pirate-hat-3c327df4ce699ee731a4f2171b29b4737f76e90fcc2075689c6b315d5caeefeb.jpg","","Passive: Plunder Steals 150 gold from enemy heroes that die within 1200 units. If the wearer is the killer, there is no range limit and an additional 400 gold is stolen. Passive: Buried Treasure Gold loss on death reduced by 100%. Passive: Plunder"
"260","Ring of Regen","https://es.dotabuff.com/assets/items/ring-of-regen-d8607f64307591973629bbedc6f203a4ccafea212e51bb2890c14a6d71205c7d.jpg","175.0",""
"261","Tier 3 Token","https://es.dotabuff.com/assets/items/tier-3-token-f107ba43d7213f59625864dc7440dd21012d6eef7b4afa464fe947162cf07e64.jpg","","Activate to redeem a Tier 3 Neutral Item. The resulting neutral item isn't shareable and a hero can only redeem a single token per tier."
"262","Cheese","https://es.dotabuff.com/assets/items/cheese-88678c5a78d1df56391fe341035631eae5f6ff84256ed4d397a621fb06465b59.jpg","1000.0","Use: Fondue Instantly restores 2500 health and 1500 mana. Use: Fondue 40 40"
"263","Demonicon","https://es.dotabuff.com/assets/items/demonicon-aa1fc4a3e62d25bfbfadd056247b41b8ae08879721092c1add63d0ff24500ff6.jpg","","Active: Greater Demonic Summoning Summon 2 demonic warriors and 2 demonic archers that last 75 seconds. The Warrior burns mana every hit, reveals invisible units, and deals magical damage to whoever kills it. The Archer has a basic dispel ability with a slow and a passive movement speed aura. Active: Greater Demonic Summoning 80 80"
"264","Giant's Ring","https://es.dotabuff.com/assets/items/giants-ring-cbe2968c922e3a836273c0c8b66c01218ad8412c29d484e7f3aa91a2ab43cccf.jpg","","Passive: Giant's Foot Can path over any terrain and deals 100% of your strength per second to units you are standing ontop of. Passive: Giant's Foot"
"265","Mirror Shield","https://es.dotabuff.com/assets/items/mirror-shield-b99c388b42789838ce8235c78a3fef2ec9e0792d6a1f61317e0ba8c63d93d828.jpg","","Passive: Echo Shield Block and reflect most targeted spells back to their caster once every 12 seconds. Passive: Echo Shield"
"266","Fallen Sky","https://es.dotabuff.com/assets/items/fallen-sky-346f28542b7fb09f761611aa0f82dba9cfa02eb080921fd32a58844ecdc83be5.jpg","","Active: Fallen Sky Transform into a meteor that strikes down at the target area after 1 seconds in a 315 AoE, stunning enemies for 1.6 seconds and dealing impact damage. Continues to deal damage every 1 seconds to enemy units and buildings for 6 seconds.  Building Impact Damage: 75 Building Over Time Damage: 60  Non-Building Impact Damage: 150 Non-Building Over Time Damage: 60  Fallen Sky cannot be used for 3 seconds after taking damage from an enemy hero or Roshan. Active: Fallen Sky 25 25"
"267","Minotaur Horn","https://es.dotabuff.com/assets/items/minotaur-horn-2199dc708a54ef77688d5aa6ab2078b945812eb582a07d27711f239a5e01afa4.jpg","","Active: Lesser Avatar Applies a basic dispel. Grants 50% Magic resistance and immunity to pure and reflected damage for 2s. For the duration of the effect, any negative effect from enemy spells has no effect.  Dispel Type: Basic Dispel Active: Lesser Avatar 40 40"
"268","Crown","https://es.dotabuff.com/assets/items/crown-d527c5e4a4909ea704064ac20db43e347498be986574f9fc2cdce0883a884f04.jpg","450.0",""
"269","Ironwood Tree","https://es.dotabuff.com/assets/items/ironwood-tree-515c1b769c09b3a8a571656022f54e6cdd1f6f8c1ba50575fdd659e61ed2999a.jpg","","Use: Plant Tree Targets the ground to plant a happy little tree that lasts for 20 seconds. Use: Plant Tree 15 15"
"270","Blades of Attack","https://es.dotabuff.com/assets/items/blades-of-attack-1bb7bc4909ff7ed23015c812f7699aa074f06abd9a07b6bea0984507842716e3.jpg","450.0",""
"271","Pavise","https://es.dotabuff.com/assets/items/pavise-16edb3ba0dd8b5cb61bccf65094a1753b4e32427430aa4848d28f91f85c209f7.jpg","1400.0","Active: Protect When cast on an ally, grants them a physical damage barrier that absorbs 250 damage. Duration: 7s. Active: Protect 16 100 16 100"
"272","Light Collector","https://es.dotabuff.com/assets/items/light-collector-e535c9768b5c688ddd10ed0819b8138d172a14ff384ccdb2103564461f8c92f3.jpg","","Active: Lightbreak Produce a brilliant flash of light that destroys trees in a 325 AoE.  Passive: Unclouded Provides wearer with health regeneration during the day and mana regeneration during the night. When within a 200 distance of any trees, health and mana regeneration are decreased by 75%. Active: Lightbreak 30 30"
"273","Audacious","https://es.dotabuff.com/assets/items/audacious-f5ec30634b6bae17b9ee461c79b7dc88a251e4e5746521d89117a487c5bd3f72.jpg","",""
"274","Fleetfooted","https://es.dotabuff.com/assets/items/fleetfooted-0598a6330f0cf6ece0a38fde45a96507b3fec7c4cc1dd2ea0c8a8490cfb3c33d.jpg","",""
"275","Helm of the Overlord","https://es.dotabuff.com/assets/items/helm-of-the-overlord-285a2459e91008602edd8181b7effe302e5a337badc88dd80b2ad84800cfbe52.jpg","5725.0","Active: Dominate Takes control of one neutral target unit and sets its movement speed to 380 and max health to a minimum of 1800. Also provides the unit with +70 base attack damage, +12 health regen, +4 mana regen, +7 armor, and levels up some abilities of the target by 1 level.  Dominated units with a max health of greater than 1800 retain their original max health. Grants the caster the gold and experience bounty of the dominated creep. Dominated unit's bounty is set to 250 gold.. Active: Dominate 45 45"
"276","Sacred Relic","https://es.dotabuff.com/assets/items/sacred-relic-8f6cabb2312914532c1f7c3bd1bac842357f98ce7df34e3c3ed9ed32a301b4c2.jpg","3400.0",""
"277","Refresher Shard","https://es.dotabuff.com/assets/items/refresher-shard-fd64450b657c29e57ea927a7fd5e01d394c4d5f0d1746e487a699909a9b96ac8.jpg","1000.0","Use: Reset Cooldowns Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Orb. This item's cooldown only progresses in your hero's main inventory. Use: Reset Cooldowns 180 200 180 200"
"278","Apex","https://es.dotabuff.com/assets/items/apex-ef44cd491769468983ed2cf198e7ee8feb28ac4522ddbfba19fd0d57df7f7cac.jpg","",""
"279","Force Boots","https://es.dotabuff.com/assets/items/force-boots-821c55f643a2fc5a2b71f72dfdf113c6dd8b6e60455748a4d7f9fbe965197955.jpg","","Active: Force Pushes the target 750 units in the direction they are facing. Dispels if cast on an ally.  Dispel Type: Basic Dispel  Passive: Speed Unlock Completely removes the speed limit for the wearer Movement speed bonuses from multiple pairs of boots do not stack. Active: Force 8 75 8 75"
"280","Seer Stone","https://es.dotabuff.com/assets/items/seer-stone-1c25ba742b2b30f6af736cdfa2f644836fe13902a70afb05818ae1b972ce9b43.jpg","","Active: Reveal Reveal a target 800 area of the map for 6 seconds. Active: Reveal 60 60"
"281","Tier 2 Token","https://es.dotabuff.com/assets/items/tier-2-token-910aac2695df8491c4bf117be55596eac00a3458063a41f9db912ea5a3289ab9.jpg","","Activate to redeem a Tier 2 Neutral Item. The resulting neutral item isn't shareable and a hero can only redeem a single token per tier."
"282","Spider Legs","https://es.dotabuff.com/assets/items/spider-legs-18a4f7e9e1b2be1677ad47f08d808c812e5cdadd443c22673054a1c206b82182.jpg","","Active: Skitter Grants you 20% bonus movement speed, 50% improved turn rate, and free pathing for 10 seconds. Walking over trees causes them to be destroyed. Active: Skitter 20 20"
"283","Feverish","https://es.dotabuff.com/assets/items/feverish-c045e5df6edcc8e6c9134cc2b93cbd73a2b635dfaf891ba7e44f03225efcb09d.jpg","",""
"284","Tier 1 Token","https://es.dotabuff.com/assets/items/tier-1-token-83c256f4d060f46c575c59db1d3af7554151126e1e5c30a71139353f62965c04.jpg","","Activate to redeem a Tier 1 Neutral Item. The resulting neutral item isn't shareable and a hero can only redeem a single token per tier."
"285","Unrelenting Eye","https://es.dotabuff.com/assets/items/unrelenting-eye-ff53ab5b15e3f1b1671b95b495dd0ef1b5817f802e800154aa70e5c7a6516006.jpg","","Passive: Relentless Increases slow resistance by 100%. This bonus is reduced by 20% for every enemy hero within 300 units.  Increases status resistance by 10% for every enemy hero within 300 units. Passive: Relentless"
"286","Helm of the Dominator","https://es.dotabuff.com/assets/items/helm-of-the-dominator-69cbd897607c10832065cd0397e91a0c178a63e1ef9c6de15a9e9d2c96eb7ac9.jpg","2625.0","Active: Dominate Takes control of one neutral, non-ancient target unit and sets its movement speed to 380 and max health to a minimum of 1000. Also provides the unit with +25 base attack damage, +12 health regen, +4 mana regen and +4 armor.  Dominated units with a max health of greater than 1000 retain their original max health. Grants the caster the gold and experience bounty of the dominated creep. Dominated unit's bounty is set to 100 gold. Active: Dominate 45 45"
"287","Arcanist's Armor","https://es.dotabuff.com/assets/items/arcanists-armor-dbe4094152ed690bcf91f4abc4acf7d32070088ad5d08c009578e1414cc1a9d5.jpg","","Active: Mega Shield Force Field Aura Grants 25% Damage Reflection for 5 seconds.  Passive: Shield Grants +4 armor and +8% Magic Resistance to all other allies within 1200 radius. Active: Mega Shield 35 35"
"288","Book of Shadows","https://es.dotabuff.com/assets/items/book-of-shadows-bbf0607d55de048839265b3c101fff2bc954baef1eab4716783046399bfe65ef.jpg","","Active: Shadows Target an enemy, ally or self. Causes the target to become untargetable from enemies to the caster, but also silenced, muted and disarmed for 4 seconds. Applies a Basic Dispel.  Dispel Type: Basic Dispel Active: Shadows 8 8"
"289","Unwavering Condition","https://es.dotabuff.com/assets/items/unwavering-condition-e0a914007c97d8e3049039295cfe42bc9e74afc7e7f18708152e94af77051a66.jpg","","Passive: Unwavering Hero's Max Health is set to 1800 and can't be altered by other effects or attributes. Passive: Unwavering"
"290","Black Grimoire","https://es.dotabuff.com/assets/items/black-grimoire-3654b4262868ac385c911200e603746eb086f7dd1a93e61fa6ccb708c3a95621.jpg","","Use: Profane Knowledge Hero kills and assists empower the Black Grimoire, granting it charges. Right-click to consume and grant 250 experience per charge. Starts on cooldown. This item cannot be dropped. Use: Profane Knowledge 420 420"
"291","Wise","https://es.dotabuff.com/assets/items/wise-cd7c371f2304d7d1f62e1c2a0b92df29f3284aa4b9b3e7772e95b8b60a773350.jpg","",""
"292","Tier 5 Token","https://es.dotabuff.com/assets/items/tier-5-token-24de71f3ff5ae262e48f0bd91f0d5d7bd3c53f3f21647c63100786a5b46286d6.jpg","","Activate to redeem a Tier 5 Neutral Item. The resulting neutral item isn't shareable and a hero can only redeem a single token per tier."
"293","Aghanim's Blessing - Roshan","https://es.dotabuff.com/assets/items/aghanims-blessing-roshan-a2f6d33cc196d72706f6a7f306379104205bfd36ced17047096b84ad7e2f6790.jpg","5800.0","Passive: Ability Upgrade Upgrades the ultimate, and some abilities, of all heroes. Passive: Ability Upgrade"
"294","Tango (Shared)","https://es.dotabuff.com/assets/items/tango-shared-d9ad0d9217167b01f7e95b305c3c2899fa9e79842478a8f134cc0aba9acb75a7.jpg","30.0","Use: Devour Consumes a target tree to gain 7 health regeneration for 16 seconds. Consuming an Ironwood Tree doubles the heal amount.  Tree Range: 165 Use: Devour"
"295","Block of Cheese","https://es.dotabuff.com/assets/items/block-of-cheese-54c171a7e032b6d7095d6b4b7f28a24b5f8ced2898e356e57422472bf7400d6d.jpg","2.0","Use: Scrumptious Try me! Use: Scrumptious 40 40"
"296","Aghanim's Blessing","https://es.dotabuff.com/assets/items/aghanims-blessing-d304fe07769b81d0c2624d78b12ed3a97194470b18d1999f8d5ed5654d8b1691.jpg","5800.0","Passive: Ability Upgrade Upgrades the ultimate, and some abilities, of all heroes. Passive: Ability Upgrade"
"297","Town Portal Scroll","https://es.dotabuff.com/assets/items/town-portal-scroll-2d2582148dee6c9f143ed6b6d7b21d736633dae1a3e5b57525cff42310c0fff3.jpg","100.0","Use: Teleport After channeling for 3 seconds, teleports you to a target friendly building.  Double-click to teleport to your team's base fountain. Use: Teleport 80 75 80 75"
